timestamp,vibration,temperature,pressure,humidity,machine_status,action,response_code,vibration_rolling_avg,vibration_rolling_std,temp_rolling_avg,temp_drift,anomaly_level,rolling_anomaly
2025-06-01 00:00:00,0.0002,39.9513,101324.9695,54.9038,normal,start_heating,OK,0.0002,,39.9513,0.0,Normal,0
2025-06-01 00:10:00,-0.2659,40.002,101324.9182,54.9135,normal,stop_cooling,OK,-0.13285000000000002,0.18816111447374032,39.97665000000001,0.025349999999995987,Warning,0
2025-06-01 00:20:00,0.1336,40.0427,101325.0419,55.0373,normal,start_cooling,OK,-0.04403333333333335,0.20339002761525288,39.99866666666667,0.04403333333333137,Normal,0
2025-06-01 00:30:00,0.0617,39.9508,101324.9259,55.1411,normal,start_heating,OK,-0.02353333333333335,0.2129521151182428,39.9985,-0.047699999999998965,Normal,0
2025-06-01 00:40:00,-0.0964,40.0144,101325.0878,55.1453,warning,start_cooling,OK,0.03296666666666665,0.11766139270522565,40.002633333333335,0.011766666666666481,Normal,0
2025-06-01 00:50:00,-0.1104,39.8982,101325.0419,55.0403,normal,start_cooling,OK,-0.048366666666666676,0.09557721137035402,39.95446666666667,-0.0562666666666658,Normal,0
2025-06-01 01:00:00,-0.1403,39.9764,101325.0369,54.9042,normal,calibrate_sensor,OK,-0.11570000000000003,0.02242476309796827,39.963,0.013399999999997192,Normal,0
2025-06-01 01:10:00,-0.0257,40.0303,101325.1892,54.9611,warning,stop_heating,OK,-0.09213333333333333,0.059443614739796334,39.9683,0.06199999999999761,Normal,0
2025-06-01 01:20:00,0.0357,40.0324,101325.0433,54.9333,normal,start_heating,OK,-0.043433333333333345,0.08933002481435529,40.01303333333333,0.019366666666670085,Normal,0
2025-06-01 01:30:00,-0.0807,39.893,101325.0672,54.7754,warning,stop_heating,OK,-0.02356666666666667,0.0582293167857337,39.98523333333333,-0.09223333333333272,Normal,0
2025-06-01 01:40:00,-0.0537,39.8281,101324.9345,54.8521,normal,calibrate_sensor,OK,-0.032900000000000006,0.060923886941002016,39.917833333333334,-0.089733333333335,Normal,0
2025-06-01 01:50:00,0.1113,40.0368,101325.0212,54.9982,normal,start_heating,OK,-0.007700000000000008,0.10393748120865731,39.9193,0.11749999999999972,Normal,0
2025-06-01 02:00:00,-0.0383,39.9539,101325.0374,54.9844,normal,stop_cooling,OK,0.006433333333333323,0.09114303776665185,39.9396,0.014299999999998647,Normal,0
2025-06-01 02:10:00,0.0594,39.83,101325.0584,54.976,normal,stop_cooling,TIMEOUT,0.04413333333333332,0.07595948481482298,39.94023333333333,-0.1102333333333334,Normal,0
2025-06-01 02:20:00,-0.1016,39.9357,101325.0203,55.0339,normal,stop_heating,OK,-0.026833333333333344,0.08111019253665551,39.90653333333333,0.02916666666666856,Normal,0
2025-06-01 02:30:00,-0.0293,39.9727,101324.8095,55.1713,normal,calibrate_sensor,FAIL,-0.023833333333333345,0.08063909308352449,39.9128,0.05990000000000606,Normal,0
2025-06-01 02:40:00,-0.123,39.9922,101325.1824,54.9328,failure,start_cooling,OK,-0.08463333333333334,0.049100135777137434,39.96686666666667,0.025333333333328767,Normal,0
2025-06-01 02:50:00,0.0379,40.1387,101324.9619,54.9822,normal,start_heating,OK,-0.038133333333333345,0.08081289088588112,40.034533333333336,0.1041666666666643,Normal,0
2025-06-01 03:00:00,0.0987,40.137,101325.0264,54.9997,normal,start_heating,OK,0.00453333333333332,0.1145544557550396,40.0893,0.047699999999998965,Normal,0
2025-06-01 03:10:00,-0.0021,39.7449,101324.9758,55.0578,warning,stop_cooling,FAIL,0.044833333333333315,0.05075641174603779,40.00686666666667,-0.261966666666666,Normal,0
2025-06-01 03:20:00,-0.1063,40.2961,101324.9396,55.1816,normal,stop_cooling,OK,-0.003233333333333352,0.10250469907927796,40.059333333333335,0.2367666666666679,Normal,0
2025-06-01 03:30:00,0.1259,39.8607,101324.9753,54.9543,normal,stop_heating,OK,0.00583333333333332,0.1163031097319987,39.96723333333333,-0.10653333333333137,Normal,0
2025-06-01 03:40:00,0.0111,39.9712,101324.9115,54.9123,normal,stop_cooling,FAIL,0.010233333333333322,0.11610242604413282,40.04266666666667,-0.0714666666666659,Normal,0
2025-06-01 03:50:00,0.1372,39.9701,101325.046,55.0088,normal,calibrate_sensor,OK,0.09139999999999998,0.06977098250705654,39.934000000000005,0.03609999999999758,Normal,0
2025-06-01 04:00:00,-0.1246,40.1838,101325.0007,54.907,normal,start_cooling,OK,0.007899999999999976,0.13092933208414376,40.0417,0.14209999999999923,Normal,0
2025-06-01 04:10:00,-0.0004,39.7179,101325.0159,55.1355,normal,stop_cooling,FAIL,0.004066666666666643,0.13095714311687365,39.95726666666666,-0.23936666666666184,Normal,0
2025-06-01 04:20:00,0.1078,40.0079,101325.1189,54.9374,normal,calibrate_sensor,FAIL,-0.00573333333333335,0.1162917595246255,39.96986666666667,0.03803333333333114,Normal,0
2025-06-01 04:30:00,-0.0453,40.0747,101325.0934,55.0291,normal,stop_cooling,OK,0.020699999999999986,0.07870076238512555,39.9335,0.14119999999999777,Normal,0
