timestamp,vibration,temperature,pressure,humidity,machine_status,action,response_code,vibration_rolling_avg,vibration_rolling_std,temp_rolling_avg,temp_drift,anomaly_level,rolling_anomaly,vibration_norm,temp_drift_norm,warning_flag,warning_density,warning_density_norm,health_score,vibration_velocity,trend_penalty
2025-06-01 00:00:00,0.0002,39.9513,101324.9695,54.9038,normal,start_heating,OK,0.0002,,39.9513,0.0,Normal,0,,0.5252640021387496,0,0.0,0.0,,0.0,0.0
2025-06-01 00:10:00,-0.2659,40.002,101324.9182,54.9135,normal,stop_cooling,OK,-0.13285,0.1881611144737403,39.97665000000001,0.0253499999999959,Warning,0,0.6891184269680366,0.5760927683464675,1,1.0,1.0,39.022223284668826,0.0,0.0
2025-06-01 00:20:00,0.1336,40.0427,101325.0419,55.0373,normal,start_cooling,OK,-0.0440333333333333,0.2033900276152528,39.99866666666667,0.0440333333333313,Normal,0,0.7493447685020668,0.6135543376553876,0,1.0,1.0,33.00318701426278,0.06022634153403017,0.15056585383507542
2025-06-01 00:30:00,0.0617,39.9508,101324.9259,55.1411,normal,start_heating,OK,-0.0235333333333333,0.2129521151182428,39.9985,-0.0476999999999989,Normal,0,0.7871603067733791,0.42962170832776403,0,1.0,1.0,35.631467809601546,0.03781553827131234,0.09453884567828086
2025-06-01 00:40:00,-0.0964,40.0144,101325.0878,55.1453,warning,start_cooling,OK,0.0329666666666666,0.1176613927052256,40.002633333333335,0.0117666666666664,Normal,0,0.4103105907272053,0.5488571046651493,0,1.0,1.0,53.50732837033675,-0.3768497160461738,0.0
2025-06-01 00:50:00,-0.1104,39.8982,101325.0419,55.0403,normal,start_cooling,OK,-0.0483666666666666,0.095577211370354,39.95446666666667,-0.0562666666666658,Normal,0,0.3229734685561,0.41244486031279237,0,1.0,1.0,60.60242936593916,-0.08733712217110534,0.0
2025-06-01 01:00:00,-0.1403,39.9764,101325.0369,54.9042,normal,calibrate_sensor,OK,-0.1157,0.0224247630979682,39.963,0.0133999999999971,Normal,0,0.03367479748457976,0.5521320679053524,0,1.0,1.0,72.27361876766396,-0.28929867107152024,0.0
2025-06-01 01:10:00,-0.0257,40.0303,101325.1892,54.9611,warning,stop_heating,OK,-0.0921333333333333,0.0594436147397963,39.9683,0.0619999999999976,Normal,0,0.1800746082564271,0.6495789332976806,0,0.0,0.0,72.51469801728076,0.14639981077184733,0.36599952692961835
2025-06-01 01:20:00,0.0357,40.0324,101325.0433,54.9333,normal,start_heating,OK,-0.0434333333333333,0.0893300248143552,40.01303333333333,0.01936666666667,Normal,0,0.2982674906801885,0.5640957091298001,0,0.0,0.0,69.37247819250352,0.11819288242376139,0.29548220605940345
2025-06-01 01:30:00,-0.0807,39.893,101325.0672,54.7754,warning,stop_heating,OK,-0.0235666666666666,0.0582293167857337,39.98523333333333,-0.0922333333333327,Normal,0,0.17527237958614234,0.3403288330437103,0,0.0,0.0,84.42980435981869,-0.12299511109404615,0.0
